,ProductId,ProductName,Cost,Price,Rating,ProductTag,AvalQuantity,BoxDimensions
173,3808,Whiskey - BenRiach 20 Year Single Malt Scotch,220.0,255.0,0.0,Hard Liquor,227,
174,3809,Glenfiddich 14 Year Bourbon Barrel Reserve Single Malt Scotch,59.99,100.0,0.0,Hard Liquor,228,
175,3810,Johnnie Walker Blue Label set of Four 50ml,102.0,150.0,0.0,Hard Liquor,230,
176,3812,Melting Parmesan CheeseSticks,2.25,7.66,4.4884,savoury,1,
177,3823,Wine Saver and 1 Stopper -Stainless Steel,11.46,29.99,4.4767,"wine,accessory,LiquorAccessory",127,3.4x1.7x8.8
178,3848,Reusable Coffee Cups -Medium size,18.9,37.0,4.2759,coffee,64,6x4x4
179,3899,So'pure Teething Ring -Small Sophie,9.5,17.8,0.0,"kids,1,",8,6x5x2
180,3911,TP-Link Kasa Smart Wi-Fi Light Bulb,13.99,20.0,5.0,smart product,2,6x4x3
181,3927,Kool Kreepers - Color Tracer Chameleon,12.5,32.99,5.0,"kids,3,4,5,6",8,7x6x3.5
182,3931,JBL Clip4,51.5,77.95,5.0,music,147,
183,3932,JBL Flip5,84.5,132.95,4.8571,music,185,
184,3933,JBL Tune 660NC,49.5,142.98,5.0,music,97,
185,3943,Banda Bib -2pack,4.29,20.99,5.0,"kids,1,2,",1,0.5x7.5x10
186,4037,Jam HangUp (Gray),13.76,33.0,4.1765,music,1,
187,4038,2nd generation Smart Button,14.0,29.99,3.5732,smart product,291,
188,4040,Chipolo Smart Card,16.5,33.0,4.0,smart product,639,4.25x4.25x1.25
189,4098,The Original Smart Wallet For Men (small box),32.0,122.0,2.1538,smart product,352,5 inx4 inx1.5 in
190,4099,The Trail Trackable Smart Wallet for Women  (Large Box),39.0,102.0,3.4167,smart product,270,5 inx4 inx1.5 in
191,4108,The Personal Robot-Cameraman,10.71,30.0,4.0612,photography,368,7x4x4
192,4111,UFO 4000 Mini Drone with LED lights,0.0,52.99,0.0,kids,1,
193,4132,Sea Salt Roasted Cashews,5.99,13.0,4.3421,"savoury,gluten free,non gmo,kosher,vegan",631,6.62x6.18x4.12
194,4142,Insulated Bottle with Wooden Cap,13.0,30.95,4.1,"coffee,tea,health and fitness,outdoor",3,
195,4195,Tea Leaf Soy Candle,6.0,15.5,4.0,health and fitness,141,2.25x2.25x3.25
196,4204,Quick Cool Gym Towel,9.0,18.0,3.575,health and fitness,3,10x6x1
197,4205,Kids Poncho (Ages: 2-4),15.0,30.0,5.0,kids,15,
198,4227,Original Speculoos Cookies- 4.8oz,6.0,12.59,4.253,sweet,4,3.25x2x6.5
199,4228,Original Speculoos Cookie Gift box,14.3,25.19,4.2727,sweet,5,3.25x2x6.5
200,4229,Vanilla Speculoos Cookie Gift Box,14.3,25.19,4.2143,sweet,5,3.25x2x6.5
201,4233,Mermazing Wine Tumbler,14.75,34.95,4.4444,wine,38,
202,4235,Insulated French Press To-Go,17.0,32.99,3.8125,coffee,38,3.1x3.1x6.8
203,4242,EasySelfie Selfie Stick,20.0,47.99,4.1707,photography,637,3.9x3.5x2.9
204,4245,Deep Rest Eye Pillow - Mauve Dot,13.0,27.84,4.1923,health and fitness,1,
205,4254,The Luxe Collection Cocoa Shortbread,3.95,10.9,4.262,sweet,2,5.5x4.25x2.125
206,4255,The Luxe Collection Raspberry Jam Petites,1.79,6.58,4.3333,sweet,1,9x2.25x0.5
207,4271,Glacier Rocks Stainless Steel Sphere,10.44,17.99,4.087,"hard liquor,accessory,LiquorAccessory",16,3.3x2.3x4.8
208,4273,Black Stoneware Tumblers,12.49,23.99,4.3846,"hard liquor,accessory,LiquorAccessory",1,7.3x3.8x4.7
209,4274,Portable Diffuser w/Travel Pack,24.98,52.95,0.0,health and fitness,1,
210,4275,Forest Friends KidSafe Diffuser,29.98,62.95,0.0,kids,2,
211,4277,Collapsible Drink Tumbler - Yukon,11.25,30.95,3.9922,"health and fitness,outdoor",129,5.5x4.0x1.5
212,4279,Rejuvenating Scalp Massager,9.0,18.0,4.5,health and fitness,1,
213,4282,Take Charge Power Bank,23.0,50.0,3.8182,"outdoor,gadget",1,1.25x5x8
214,4311,The Luxe Collection Almond Butter Cookies,1.79,6.58,4.8,sweet,1,9x2.25 x0.5
215,4312,The Luxe Collection Sour Lemon Soft Cookies,3.1,6.2,4.35,sweet,8,6x5x1
216,4314,The Luxe Collection Tomato & Oregano Breadsticks,2.85,8.7,4.0,savoury,27,11x4x1.75
217,4316,Stainless Steel Traveler - Azurite Marble,17.5,38.0,4.7407,health and fitness,554,3.3x3.3x8.2
218,4319,Rosé All Day 2-piece Bento Box (contains alcohol),15.47,23.0,4.0,sweet,32,7x4x3
219,4320,"But first, Rosé Roses (contains alcohol)",3.47,11.95,5.0,sweet,1,
220,4333,Peace on Earth Soy Candle,7.0,17.0,3.25,health and fitness,173,3x3x2
221,4441,Finger Paint - Ages: 3+,9.5,18.99,5.0,"3,4,5,6,7,8,kids",19,7x3x4
222,4443,Craft Old Fashioned Cocktail Kit,12.0,27.0,4.0357,"hard liquor,accessory,LiquorAccessory",258,4.5x3.25x1.13
223,4444,Virtual Happy Hour Cocktail Kit,12.0,27.0,4.0885,"hard liquor,accessory,LiquorAccessory",233,4.5x3.25x1.13
224,4445,Finley the Fox- Organic Baby Teething Wristlet Rattle,8.49,21.99,0.0,"kids,1",13,4.5x1x5.5
225,4486,Big White Box,14.8,32.0,0.0,"kids,1",16,9x6x2
226,4488,So'pure Natur'rings Rattle (Limited),13.25,20.0,5.0,"kids,1",27,8x5x2
227,4498,Knit Baby Blanket (limited),0.0,44.0,0.0,"kids,1",8,
228,4499,Forever Swaddle + Hat Set,12.5,27.99,0.0,"kids,1",12,
229,4500,Baby Inkless Print Kit,4.49,12.99,0.0,"kids,1",11,8.7x 6.3x0.1
230,4519,Admiral Stainless Steel Flask And Traveling Case,13.99,27.99,3.9,hard liquor,88,4.9x 1.6x 7.1
231,4520,"Glacier Rocks - Small Stainless Steel Cubes, 4 Piece",21.44,44.99,4.1538,hard liquor,131,5x4.875x1.25
232,4528,Krypton True Wireless Earbuds,65.0,102.99,0.0,music,1,
233,4529,Wireless Power Bank,30.0,60.0,0.0,"gadget,outdoor",1,
234,4536,Momma Needs a Quick Break!,9.99,19.0,3.1429,health and fitness,4,
235,4560,Relax Tea Pyramid Bags (TIN),6.19,12.37,4.6154,"tea,tea bags",585,5x4x4
236,4561,Sleep Tea Pyramid Bags (TIN),6.56,12.37,0.0,"tea,tea bags",16,5x4x4
237,4562,Immunity Tea Pyramid Bags (TIN),6.56,12.37,4.25,"tea,tea bags",7,5x4x4
238,4607,Kasa Smart Wi-Fi Plug Mini (HS105),9.99,20.0,4.3506,smart product,40,3.6x5.6x3.6
239,4608,JLab Go Air True Wireless In-Ear Headphones,23.11,32.99,3.4286,music,603,1.4x5x2.7
240,4609,Summit Copper Stemless Wine Glasses,22.99,45.99,4.4667,"wine,accessory,LiquorAccessory",57,7x3.6x5
241,4610,Admiral Crystal Glasses,12.99,24.99,4.4912,"hard liquor,accessory,LiquorAccessory",1,8.1x 4x4.8
242,4619,The ChewBox,7.9,14.99,0.0,"kids,0,1",6,2.2x2.8x5.8
243,4620,Porter Ceramic Mug -Charcoal,12.5,28.0,4.6667,homeware,140,4.4x3x3
244,4621,Porter Ceramic Mug - Gray,12.5,28.0,4.8571,homeware,135,4.4x3x3
245,4622,The Hydropod,12.5,28.0,0.0,health and fitness,91,3.75x4.25x4.25
246,4626,Baby Prints keepsake frame,7.49,17.99,0.0,"kids,0,1",5,9.2x1.6x6.6
247,4627,Paw Print Clean- touch ink pad,2.99,8.99,4.0,pets,268,4.5x0.88x7.50
248,4628,Baby Wooden Photo Shapes Puzzle,7.5,17.99,0.0,"kids,1,2",12,14.25x1x4
249,4629,Baby Keepsake Classic White Wooden Frame Kit,8.95,16.99,0.0,"kids,0,1,2",27,12x9x2
250,4638,Demoiselle Mineral Soak with green tea (limited),0.0,23.0,3.6667,health and fitness,1,
251,4641,Take-Along Shape Sorter Baby and Toddler Toy (limited),0.0,27.79,0.0,"1,2,Kids",1,
252,4642,Sing-Along Nursery Rhymes Sound Puzzle (limited),0.0,20.0,0.0,"2,3,kids",1,
253,4643,Zoo Animals Sound Puzzle (limited),0.0,17.99,0.0,"2,3,kids",1,
254,4647,Honduras Gloria Ventura (Whole-bean coffee),8.5,21.0,3.9231,"coffee,artisanal",1,3.5x2.75x8
255,4678,Red wine - Dunn Howell Mountain Cabernet Sauvignon Vintage,187.23,200.0,0.0,wine,1,
256,4693,Quinoa Granola,6.0,15.0,3.75,healthy treat,2,
257,4700,Impossibly good trail mix,4.95,10.99,4.4346,healthy treat,373,5.75x2.5x 2.5
258,4711,VinOstream Bottle Aerator and Non Drip Dispenser,15.0,30.0,4.8095,"wine,accessory,LiquorAccessory",3,5.91x1.57x2.76
259,4717,Vagnbys 7-in-1 Wine Decantiere,20.0,40.0,4.4444,"wine,accessory,LiquorAccessory",11,
260,4722,Outset Whiskey Glasses (set of 2),16.0,32.99,4.4545,"hard liquor,accessory,LiquorAccessory",4,3.75x2.75x4
261,4724,Modern Mud Cloth Black Dog Bone Squeaky Toy,8.0,19.0,5.0,pets,1,4.5x7.5x1
262,4725,Upcycled Denim Dog Bandana,13.0,29.0,0.0,pets,4,4.5x2.5x1
263,4726,Upcycled Denim Dog Bone Squeaky Toy,8.0,19.0,0.0,pets,2,4.5x7.5x1
264,4727,Upcycled Denim Stripe Dog Bandana,13.0,29.0,0.0,pets,2,4.5x2.5x1
265,4728,Upcycled Denim Stripe Dog Squeaky Toy,8.0,19.0,4.6667,pets,1,4.5x7.5x1
266,4729,Pop-Up Wallet,14.0,27.99,4.0851,gadget,330,3.6x5.59x0.6
267,4730,Leather Pop-Up Wallet,21.0,33.0,3.8182,gadget,101,3.6x5.59x0.6
268,4759,Flexible Wine Cooler Artico Black,13.5,37.5,4.0,"wine,accessory,LiquorAccessory",165,6.25x2.2x9.25
269,4763,Glass Markers Party People,5.0,12.0,3.6389,"wine,accessory,LiquorAccessory",3,5.75x6x7.1
270,4766,Copper Nicholas Beverage Cup,13.0,26.0,3.9655,"health and fitness,homeware",3,4.5x 3x 3
271,4782,Toasted Coconut Roasted Cashews,5.99,13.0,5.0,healthy treat,54,6.62x6.18x4.12
272,4783,Cocoa Dusted Wrapped Cashews,5.99,13.0,4.7857,healthy treat,53,6.62x6.18x4.12
273,4784,Golden Turmeric Wrapped Cashews,5.99,13.0,3.5385,savoury,56,6.62x6.18x4.12
274,4825,Hawaiian Golden Blend Medium Roast Ground Coffee,5.29,13.95,4.4215,"coffee,ground",106,2.25x 3.75x 7.75
275,4829,French Press-to-go,16.5,36.0,0.0,coffee,364,9x7x4
276,4830,Nova Crystal Whiskey Glasses,10.95,24.95,4.6935,hard liquor,186,3.5x7x4
277,4831,Revere Whiskey Old Fashioned Glasses,8.0,45.95,4.1698,hard liquor,188,3.75x7.25x4
278,4862,TP-Link Kasa Smart Plug (EP10),10.0,20.0,3.75,smart product,402,
279,4865,Relaxing Lavender Eye Mask in William Morris Snakeshead with Rich Velvet Backing,17.35,37.7,3.9744,Health and fitness,14,
280,4868,Bandana Bib with Teether 4-Pack,9.99,19.98,5.0,Kids,11,0.5x8 x10
281,4873,Aberdeen Plaid Flannel Dog Bandana,13.0,29.0,0.0,Pets,10,4.5x2.5x1
282,4875,Black and White Check Flannel Bandana,13.0,29.0,0.0,Pets,8,4.5x2.5x1
283,4876,Buffalo Check Dog Bone Squeaky Toy  Buffalo Black and White,8.0,19.0,5.0,Pets,7,4.5x7.5x1
284,4877,Juniper Plaid Flannel Dog Bandana,13.0,29.0,0.0,Pets,9,4.5x2.5x1
285,4878,Red and Black Check Dog Bone Squeaky Toy,8.0,19.0,5.0,Pets,2,4.5x7.5x1
286,4879,4 oz Sea Salt & Black Pepper Toasted Cashews Gourmet Box,5.25,13.5,4.6667,Savoury,63,6.5x3.25x1.5
287,4884,Deep Scalp Massager,15.0,30.0,0.0,Health and fitness,5,6x4x4
288,4885,Spiked Jade Facial Massager Roller,6.9,13.8,0.0,Health and fitness,1,7x3.5x1.5
289,4886,USB mug warmer,8.5,17.0,0.0,Smart Product,5,6.5x7x1
290,4888,Let's Think Portable Conversation Cards,0.0,11.99,0.0,Kids,12,3.52x1.7x0.59
291,4889,Let's Chat Portable Conversation Starter Cards,0.0,11.99,0.0,Kids,12,8.58x8.93x0.49
292,4897,Polaroid Now i‑Type Instant Camera,89.99,122.99,0.0,Photography,24,4.96x3.94x6.4
293,4898,Polaroid Pocket Photo Printer,68.0,102.99,1.0,Photography,23,3.98x6.89x1.81
294,4899,Polaroid Printer Paper Cartridge ‑ 20 sheets,11.0,16.99,1.0,Photography,28,3.43x5.75x1.34
295,4900,Polaroid Go Instant Camera,74.99,99.99,0.0,Photography,21,
296,4901,Polaroid Go Color Film Double Pack,15.59,19.99,0.0,Photography,23,
297,4902,Socks that protect the arctic (Medium),22.5,34.95,0.0,Health and fitness,25,4x8.5x2.76
298,4904,Winter Village 3 Piece Candy Bento Box,25.07,32.0,4.75,Sweet,4,
299,4905,3 Piece Candy Bento Box (contains Alcohol),23.47,30.0,0.0,sweet,98,10x4x3
300,4909,"LIFVER 8 Packs Absorbent Drink Coaster Sets, Multicolors",11.04,19.99,0.0,homeware,17,5x5x4
301,4910,Google Nest Smart Thermostat,99.9,129.99,0.0,smart product,12,5x5x2
302,4912,OontZ Bluetooth Speaker,14.44,23.99,0.0,"speaker,smart product",2,3.5x3.5x5
303,4913,Bose Quiet Comfort Noise Cancelling Earbuds,199.0,282.0,0.0,"music,smart product",5,6x6x3
304,4914,Fire 7 tablet,34.99,52.99,0.0,smart product,4,9x6x2
305,4915,Amazfit Band 5 Fitness Tracker,29.99,42.99,5.0,smart product,2,7x3x1
306,4916,Echo Dot (4th Gen) Kids - Panda,34.99,62.99,0.0,smart product,4,6.5x4x4
307,4917,Bose - SoundLink Color Bluetooth speaker II- aqua blue,119.99,132.0,0.0,"Smart Product,music",27,8x6x3
308,4918,Beats Solo3 Wireless Headphones (Holiday Limited),99.9,199.95,0.0,music,8,7x5x4
309,4920,Kindle Kids- with rainbow cover,59.99,112.99,0.0,"kids,smart product",2,9x5x1
310,4921,Glacier Rocks - Hexagonal Ice Cubes (set Of 4),13.74,22.99,4.0,"Hard Liquor,Accessory,LiquorAccessory",61,4.9x 5x1.3
311,4929,MM Elite Flask Set,14.0,38.0,3.4,"accessory,hard liquor,LiquorAccessory",166,9x7x2
312,4948,Rose Tea Bears,3.97,8.95,0.0,sweet,15,
313,4949,Ice Cream Cones,6.63,11.95,0.0,sweet,19,2x2x2
314,4959,Tenda Mini Smart Wi-Fi Plug SP3,8.5,17.0,3.75,smart product,54,4x3x3
315,4960,Tenda Mini Smart Wi-Fi Plug SP6,7.19,9.0,4.2,smart product,65,4x3x3
316,4961,Chamomile - Caffeine Free Teabag Tin,6.85,15.6,0.0,tea,253,2.75x2.75x5.25
317,4962,English Breakfast - 20 Teabags in Signature Tea Tin,6.85,16.75,5.0,tea,243,2.75x2.75x5.25
318,4978,TP- Link Kasa Smart WiFi Plug Slim with Energy Monitoring,18.0,28.56,5.0,smart product,111,2.62x1.57x1.5
319,4988,Kaffe Electric Coffee Grinder,18.0,27.99,2.75,coffee,41,4.25x4.25x7
320,4991,Aervana Portable Wine Aeration Kit (Black),42.65,79.95,3.7857,"wine,accessory,LiquorAccessory",8,6.81x4.57x2.48
321,4992,Echo Show 8 -- HD Smart Display with Alexa- Charcoal,59.99,109.99,0.0,smart product,2,8x8x4
322,4994,"Echo (4th Gen) With premium sound, smart home hub and Alexa-Charcoal",59.99,99.99,0.0,smart product,4,6x8x6
323,5007,ShutterGrip2 Secure Camera Handle (limited),0.0,42.95,3.9487,photography,192,
324,5032,Black Stemless Wine Cup,12.75,38.25,4.9091,wine,43,5x3.5x3.5
325,5043,Stainless Steel Pyrite 10oz Tumbler with Lid,10.0,23.0,4.9167,"wine,accessory,LiquorAccessory",210,3.4x3.3.x6.2
326,5059,Nicholas Collection Vacuum Wine Saver With 2 Stoppers,7.75,18.5,4.3333,"wine,accessory,LiquorAccessory",60,
327,5060,Wine Aerator,14.0,27.99,4.0,"wine,accessory,LiquorAccessory",6,
328,5061,Wine Aerator,12.0,27.0,4.2353,"wine,accessory,LiquorAccessory",16,
329,5067,Brown Wallet Card Holder,11.0,52.95,0.0,gadget,69,
330,5068,Espresso Wallet Card Holder,11.0,52.95,0.0,gadget,68,
331,5069,Black Wallet Card Holder,11.0,42.95,0.0,gadget,65,
332,5088,Pillow Speaker,24.0,62.9,0.0,music,1,
333,5089,Vanilla Earl Grey Cookies - Oxford,3.75,10.5,3.8889,sweet,30,
334,5186,Cacao Banana Crisps,3.71,8.99,0.0,"snacks,healthy,gluten free,poleo,vegan",20,3x5.5x8
335,5187,Keto 'Everything' Flax Crackers,3.71,8.99,4.5,"snacks,keto,gluten free,poleo,vegan",2,3x5.5x8
336,5202,Charge Card,29.95,62.9,0.0,smart product,38,
337,5234,Pecan Shortbread cookies,2.0,9.0,0.0,sweet,36,
338,5235,Vanilla Bean Shortbread Cookies,3.0,9.0,0.0,sweet,47,
339,5236,Cocoa Biscuits,2.75,8.5,3.0,sweet,18,
340,5249,Wine Infused Gourmet Popcorn,6.0,13.0,0.0,savoury,2,"5"" W x 9.4"" H x 3.1"" D"
341,5250,Whiskey Infused Gourmet Popcorn,5.7,11.99,0.0,savoury,11,"5"" W x 9.4"" H x 3.1"" H"
